=== ENTITY PERSISTENCE LOG ===
Raw entities count: 27
Persisted entities count: 27
Missing entities: 0

=== FAILURE REASONS SUMMARY ===

empty_bucket: 9

=== ALL BUCKETS SUMMARY ===

Action: 0 raw, 0 persisted (status: empty)
AgendaDocument: 1 raw, 1 persisted (status: found)
AgendaItem: 4 raw, 4 persisted (status: found)
Asset: 0 raw, 0 persisted (status: empty)
Contract: 0 raw, 0 persisted (status: empty)
Document: 6 raw, 6 persisted (status: found)
Event: 1 raw, 1 persisted (status: found)
Location: 2 raw, 2 persisted (status: found)
Organization: 2 raw, 2 persisted (status: found)
Person: 10 raw, 10 persisted (status: found)
Policy: 0 raw, 0 persisted (status: empty)
Project: 0 raw, 0 persisted (status: empty)
Role: 0 raw, 0 persisted (status: empty)
Section: 1 raw, 1 persisted (status: found)
Technology: 0 raw, 0 persisted (status: empty)
Topic: 0 raw, 0 persisted (status: empty)
VoteOutcome: 0 raw, 0 persisted (status: empty)

=== DETAILED MISSING ENTITIES ===
